// ----------------------------------
// RSDK Project: Sonic 1/Sonic 2
// Script Description: SBZ Setup Object
// Script Author: Christian Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

//-------Aliases-------//
private alias 39 : TYPE_MBZSETUP

// Function declarations
reserve function MBZSetup_Function95
reserve function MBZSetup_Function96
reserve function LavaFlowMain
reserve function LavaFlowOscillate
reserve function LavaFlowStraight
reserve function LavaFlowOscRight
reserve function LavaFlowExp
reserve function LoadObjects

// Static Values
public value MBZSetup_value31 = 0;
public value MBZSetup_value30 = 0;
public value MBZSetup_value29 = 0;
public value MBZSetup_value28 = 0;
public value MBZBossHits = 8;


// Tables
public table MBZSetup_table35
	0xE0E000, 0xE08000, 0xE00000, 0x800000, 0x800000, 0xE00000, 0xE08000, 0xE0E000
end table


public table MBZSetup_table36
	0x800000, 0xE00000, 0xE08000, 0xE0E000, 0xE0E000, 0xE08000, 0xE00000, 0x800000
end table


private table MBZ_Object_Spawn
	44, 623, 273, 0
	77, 800, 295, 12
	10, 752, 205, 0
	10, 776, 205, 0
	10, 800, 205, 0
	10, 824, 205, 0
	10, 848, 205, 0
	61, 960, 194, 0
	13, 1472, 112, 11
	13, 1536, 112, 9
	13, 1600, 112, 10
	41, 802, 458, 0
	78, 1536, 209, 4
	78, 1648, 320, 4
	10, 1480, 312, 0
	10, 1592, 312, 0
	10, 1616, 256, 0
	10, 1456, 256, 0
	10, 1480, 200, 0
	10, 1592, 200, 0
	10, 1536, 176, 0
	44, 2071, 400, 0
	34, 2329, 485, 0
	0, 2447, 424, 0
	0, 2447, 400, 0
	0, 2447, 376, 0
	0, 2447, 352, 0
	0, 2447, 328, 0
	0, 2447, 304, 0
	73, 2447, 295, 0
	76, 2319, 384, 0
	76, 2575, 384, 0
	34, 2777, 1024, 0
	52, 2640, 652, 0
	13, 3057, 657, 1
	15, 3000, 720, 2
	51, 2895, 728, 0
	10, 2896, 656, 0
	10, 2872, 656, 0
	10, 2848, 656, 0
	10, 2824, 656, 0
	10, 2578, 754, 0
	10, 2603, 754, 0
	52, 3074, 812, 0
	52, 3487, 812, 0
	80, 2864, 872, 5
	80, 3072, 872, 4
	80, 3280, 872, 5
	80, 3488, 872, 4
	10, 3624, 916, 0
	10, 3648, 916, 0
	10, 3672, 916, 0
	91, 2688, 976, 56
	91, 3712, 992, 4
	91, 3952, 992, 10
	65, 4304, 836, 0
	0, 4032, 960, 0
	34, 4355, 1400, 0
	61, 4559, 857, 0
	61, 4671, 929, 0
	15, 4880, 1096, 0
	10, 4880, 928, 0
	10, 4880, 896, 0
	10, 4880, 864, 0
	10, 4880, 832, 0
	10, 4880, 800, 0
	10, 4880, 768, 0
	10, 4880, 736, 0
	10, 4887, 705, 0
	10, 4904, 680, 0
	10, 4931, 662, 0
	10, 4964, 656, 0
	10, 4997, 656, 0
	81, 5088, 784, 0
	81, 5168, 784, 0
	81, 5248, 784, 0
	10, 5152, 984, 0
	10, 5184, 984, 0
	10, 5216, 984, 0
	10, 5280, 984, 0
	10, 5312, 984, 0
	10, 5344, 984, 0
	10, 5200, 960, 0
	10, 5232, 960, 0
	10, 5264, 960, 0
	10, 5296, 960, 0
	15, 5136, 1224, 0
	15, 5168, 1224, 0
	15, 5200, 1224, 0
	15, 5296, 1224, 0
	15, 5328, 1224, 0
	15, 5360, 1224, 0
	13, 5248, 1217, 1
	50, 5604, 910, 0
	42, 5691, 625, 0
	16, 5744, 856, 0
	34, 5552, 1400, 0
	10, 5616, 628, 0
	10, 5648, 628, 0
	10, 5680, 628, 0
	10, 5712, 628, 0
	10, 5744, 628, 0
	10, 5776, 628, 0
	10, 5808, 628, 0
	10, 5840, 628, 0
	10, 5872, 628, 0
	67, 6364, 490, 0
	0, 6112, 692, 0
	68, 5936, 656, 0
	68, 6288, 656, 0
	34, 5862, 692, 0
	34, 6556, 1580, 0
	69, 5904, 656, 0
	69, 5968, 656, 0
	69, 6000, 656, 0
	69, 6032, 656, 0
	69, 6064, 656, 0
	69, 6096, 656, 0
	69, 6128, 656, 0
	69, 6160, 656, 0
	69, 6192, 656, 0
	69, 6224, 656, 0
	69, 6256, 656, 0
	69, 6320, 656, 0
	86, 6904, 622, 1
	84, 6960, 736, 0
	84, 6992, 832, 0
	55, 6559, 658, 0
	55, 6852, 946, 0
	105, 7024, 848, 86
	101, 6944, 1072, 0
	102, 7024, 1048, 0
	87, 0, 0, 0
	10, 6728, 1136, 0
	10, 6728, 1160, 0
	10, 6752, 1112, 0
	10, 6752, 1136, 0
	10, 6752, 1160, 0
	10, 6752, 1184, 0
	10, 6776, 1112, 0
	10, 6776, 1136, 0
	10, 6776, 1160, 0
	10, 6776, 1184, 0
	10, 6800, 1112, 0
	10, 6800, 1136, 0
	10, 6800, 1160, 0
	10, 6800, 1184, 0
	10, 6824, 1112, 0
	10, 6824, 1136, 0
	10, 6824, 1160, 0
	10, 6824, 1184, 0
	10, 6848, 1136, 0
	10, 6848, 1160, 0
	13, 6671, 1264, 9
	10, 6736, 751, 0
	10, 6960, 1040, 0
	10, 6928, 1040, 0
